19:05:37:407212|0035-00055:PSH::Tinfo UTCOffset {+05:30}
19:05:37:409519|0259-00055:MetricSet {"metricset.name":"service_dictionary","labels":{"service_id":"MyCoolConsumer","service_source":"COOL_SOURCE"},"metrics":{"service_switch":{"total":1.0}},"enums":{"service_status":"Available"},"info":{},"@timestamp":"2025-02-20T13:35:37.402Z"}
19:05:37:409881|0259-00055:MetricSet {"metricset.name":"service_dictionary","labels":{"service_id":"MyCoolProducer","service_source":"COOL_SOURCE"},"metrics":{"service_switch":{"total":1.0}},"enums":{"service_status":"Available"},"info":{},"@timestamp":"2025-02-20T13:35:37.409Z"}
19:06:16:628753|1111-00035:Pinfo Component {Name} Type {PUB} APIVersion {1.6.8-p8d7} ApplVersion {0.0.1} SysUtilsKind {win} NanoTimeKind {generic} FReq {60} PID {34236} MemSize {54061} MemPct {0.66} JVMVersion {17.0.12,Java HotSpot(TM) 64-Bit Server VM} JVMTotalMemory {98304} JVMFreeMemory {44242} JVMMaxTotalMemory {8249344} CPUTime {00:00:08:640} CPUAvg {0.88} CPUPeak {10.77} CPUPeakTime {19:05:38:194} Pub {545} PubLoc {4} SubRec {61} SubRecLoc {61} SubField {137} SubFieldLoc {137} SupRec {63} SupRecLoc {2} SupField {155} SupFieldLoc {18} UpdRec {65} UpdRecLoc {4} UpdField {157} UpdFieldLoc {20} UpdRecSub {0} MsgRecSnpRecv {61} MsgFieldSnpRecv {137} MsgRecSnpSent {0} MsgFieldSnpSent {0} MsgRecRecv {61} MsgFieldRecv {137} MsgRecSent {0} MsgFieldSent {0} pUpdRec {0} pUpdRecLoc {0} pUpdField {0} pUpdFieldLoc {0} pUpdRecSub {0} pMsgRecSnpRecv {0} pMsgFieldSnpRecv {0} pMsgRecSnpSent {0} pMsgFieldSnpSent {0} pMsgRecRecv {0} pMsgFieldRecv {0} pMsgRecSent {0} pMsgFieldSent {0} WLogBytes {32164} AvgIOTPut {222025} SyncLogWaitMsecs {0} SyncLogThreadsSus {0} LostLogTraces {0} ClientID {1} PlatformID {4152} UTCOffset {+05:30}
19:06:16:628839|0123-00035:PSH::HWINFO arch {amd64} numproc {22} mem {32985808K} os {Windows 11} osversion {10.0} timezone {India Standard Time}
19:06:37:397657|0259-00055:MetricSet {"metricset.name":"service_dictionary","labels":{"service_id":"MyCoolConsumer","service_source":"COOL_SOURCE"},"metrics":{"service_switch":{"total":1.0}},"enums":{"service_status":"Available"},"info":{},"@timestamp":"2025-02-20T13:36:37.396Z"}
19:06:37:397942|0259-00055:MetricSet {"metricset.name":"service_dictionary","labels":{"service_id":"MyCoolProducer","service_source":"COOL_SOURCE"},"metrics":{"service_switch":{"total":1.0}},"enums":{"service_status":"Available"},"info":{},"@timestamp":"2025-02-20T13:36:37.396Z"}
19:07:16:629288|1107-00035:Pinfo Component {Name} Type {PUB} APIVersion {1.6.8-p8d7} ApplVersion {0.0.1} SysUtilsKind {win} NanoTimeKind {generic} FReq {60} PID {34236} MemSize {54150} MemPct {0.66} JVMVersion {17.0.12,Java HotSpot(TM) 64-Bit Server VM} JVMTotalMemory {98304} JVMFreeMemory {44153} JVMMaxTotalMemory {8249344} CPUTime {00:00:09:218} CPUAvg {0.96} CPUPeak {4.6} CPUPeakTime {19:07:09:942} Pub {545} PubLoc {4} SubRec {61} SubRecLoc {61} SubField {137} SubFieldLoc {137} SupRec {63} SupRecLoc {2} SupField {155} SupFieldLoc {18} UpdRec {65} UpdRecLoc {4} UpdField {157} UpdFieldLoc {20} UpdRecSub {0} MsgRecSnpRecv {61} MsgFieldSnpRecv {137} MsgRecSnpSent {0} MsgFieldSnpSent {0} MsgRecRecv {61} MsgFieldRecv {137} MsgRecSent {0} MsgFieldSent {0} pUpdRec {0} pUpdRecLoc {0} pUpdField {0} pUpdFieldLoc {0} pUpdRecSub {0} pMsgRecSnpRecv {0} pMsgFieldSnpRecv {0} pMsgRecSnpSent {0} pMsgFieldSnpSent {0} pMsgRecRecv {0} pMsgFieldRecv {0} pMsgRecSent {0} pMsgFieldSent {0} WLogBytes {7702} AvgIOTPut {87905} SyncLogWaitMsecs {0} SyncLogThreadsSus {0} LostLogTraces {0} ClientID {1} PlatformID {4152} UTCOffset {+05:30}
19:07:16:629361|0123-00035:PSH::HWINFO arch {amd64} numproc {22} mem {32985808K} os {Windows 11} osversion {10.0} timezone {India Standard Time}
19:07:37:405108|0259-00062:MetricSet {"metricset.name":"service_dictionary","labels":{"service_id":"MyCoolConsumer","service_source":"COOL_SOURCE"},"metrics":{"service_switch":{"total":1.0}},"enums":{"service_status":"Available"},"info":{},"@timestamp":"2025-02-20T13:37:37.404Z"}
19:07:37:405271|0259-00062:MetricSet {"metricset.name":"service_dictionary","labels":{"service_id":"MyCoolProducer","service_source":"COOL_SOURCE"},"metrics":{"service_switch":{"total":1.0}},"enums":{"service_status":"Available"},"info":{},"@timestamp":"2025-02-20T13:37:37.405Z"}
19:08:16:631140|1108-00035:Pinfo Component {Name} Type {PUB} APIVersion {1.6.8-p8d7} ApplVersion {0.0.1} SysUtilsKind {win} NanoTimeKind {generic} FReq {60} PID {34236} MemSize {54240} MemPct {0.66} JVMVersion {17.0.12,Java HotSpot(TM) 64-Bit Server VM} JVMTotalMemory {98304} JVMFreeMemory {44063} JVMMaxTotalMemory {8249344} CPUTime {00:00:10:437} CPUAvg {2.03} CPUPeak {7.8} CPUPeakTime {19:07:43:963} Pub {545} PubLoc {4} SubRec {61} SubRecLoc {61} SubField {137} SubFieldLoc {137} SupRec {63} SupRecLoc {2} SupField {155} SupFieldLoc {18} UpdRec {65} UpdRecLoc {4} UpdField {157} UpdFieldLoc {20} UpdRecSub {0} MsgRecSnpRecv {61} MsgFieldSnpRecv {137} MsgRecSnpSent {0} MsgFieldSnpSent {0} MsgRecRecv {61} MsgFieldRecv {137} MsgRecSent {0} MsgFieldSent {0} pUpdRec {0} pUpdRecLoc {0} pUpdField {0} pUpdFieldLoc {0} pUpdRecSub {0} pMsgRecSnpRecv {0} pMsgFieldSnpRecv {0} pMsgRecSnpSent {0} pMsgFieldSnpSent {0} pMsgRecRecv {0} pMsgFieldRecv {0} pMsgRecSent {0} pMsgFieldSent {0} WLogBytes {7687} AvgIOTPut {116340} SyncLogWaitMsecs {0} SyncLogThreadsSus {0} LostLogTraces {0} ClientID {1} PlatformID {4152} UTCOffset {+05:30}
19:08:16:631192|0123-00035:PSH::HWINFO arch {amd64} numproc {22} mem {32985808K} os {Windows 11} osversion {10.0} timezone {India Standard Time}
19:08:37:406057|0259-00055:MetricSet {"metricset.name":"service_dictionary","labels":{"service_id":"MyCoolConsumer","service_source":"COOL_SOURCE"},"metrics":{"service_switch":{"total":1.0}},"enums":{"service_status":"Available"},"info":{},"@timestamp":"2025-02-20T13:38:37.406Z"}
19:08:37:406229|0259-00055:MetricSet {"metricset.name":"service_dictionary","labels":{"service_id":"MyCoolProducer","service_source":"COOL_SOURCE"},"metrics":{"service_switch":{"total":1.0}},"enums":{"service_status":"Available"},"info":{},"@timestamp":"2025-02-20T13:38:37.406Z"}
